Timestamp,ID,Status,Dist,Trend,Reason
14:40:31,F6Z9C23BL003GH5Y,🔴 CRITICAL,0m,🔹 RECEDING,BREACH: Unknown Zone
14:40:31,F6Z9C245Q003TMHB,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:31,687CKBM0015G8J,🔴 CRITICAL,0m,STABLE,BREACH: Unknown Zone
14:40:31,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:31,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:31,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:40:31,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:40:45,F6Z9C23BL003GH5Y,🔴 CRITICAL,0m,🔹 RECEDING,BREACH: Unknown Zone
14:40:45,F6Z9C245Q003TMHB,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:45,687CKBM0015G8J,🔴 CRITICAL,0m,STABLE,BREACH: Unknown Zone
14:40:45,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:45,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:45,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:40:45,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:40:57,F6Z9C23BL003GH5Y,🔴 CRITICAL,0m,🔹 RECEDING,BREACH: Unknown Zone
14:40:57,F6Z9C245Q003TMHB,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:57,687CKBM0015G8J,🔴 CRITICAL,0m,STABLE,BREACH: Unknown Zone
14:40:57,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:57,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:40:57,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:40:57,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:41:48,F6Z9C23BL003GH5Y,🔴 CRITICAL,0m,🔹 RECEDING,BREACH: Unknown Zone
14:41:48,F6Z9C245Q003TMHB,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:41:48,687CKBM0015G8J,🔴 CRITICAL,0m,STABLE,BREACH: Unknown Zone
14:41:48,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:41:48,08RDE3W0010110,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:41:48,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:41:48,F6Z93254V003K211,🔴 CRITICAL,0m,↔️ HOVERING,BREACH: Unknown Zone
14:42:01,F6Z9C23BL003GH5Y,🔴 CRITICAL,0m,🔹 RECEDING,BREACH: Unknown Zone
14:42:01,F6Z9C245Q003TMHB,🔴 CRITICAL,0m,🔻 CLOSING,BREACH: Unknown Zone
14:42:01,687CKBM0015G8J,🔴 CRITICAL,0m,STABLE,BREACH: Unknown Zone
